mode: set
main/proxy/main.go:18.13,22.16 2 0
main/proxy/main.go:22.16,23.13 1 0
main/proxy/main.go:25.2,28.72 2 0
main/proxy/main.go:28.72,30.3 1 0
main/proxy/main.go:33.2,33.68 1 0
main/proxy/main.go:33.68,35.45 1 0
main/proxy/main.go:35.45,38.4 1 0
main/proxy/main.go:38.9,41.4 1 0
main/proxy/main.go:44.2,48.35 4 0
main/proxy/main.go:56.55,61.2 1 1
main/proxy/main.go:63.70,64.71 1 1
main/proxy/main.go:64.72,66.3 0 0
main/proxy/main.go:71.19,74.6 3 0
main/proxy/main.go:74.6,75.10 1 0
main/proxy/main.go:76.14,80.18 4 0
main/proxy/main.go:80.18,82.5 1 0
main/proxy/main.go:83.4,83.7 1 0
main/proxy/main.go:87.50,90.16 2 1
main/proxy/main.go:90.16,92.3 1 0
main/proxy/main.go:93.2,97.16 4 1
main/proxy/main.go:97.16,99.3 1 0
main/proxy/main.go:101.2,101.12 1 1
main/proxy/main.go:104.39,108.16 4 0
main/proxy/main.go:108.16,111.3 2 0
main/proxy/main.go:112.2,115.18 4 0
main/proxy/main.go:115.18,118.3 2 0
main/proxy/main.go:119.2,122.16 4 0
main/proxy/main.go:122.16,125.3 2 0
main/proxy/main.go:126.2,129.16 4 0
main/proxy/main.go:129.16,132.3 2 0
main/proxy/main.go:133.2,134.16 2 0
main/proxy/main.go:134.16,137.3 2 0
main/proxy/main.go:138.2,140.18 3 0
main/proxy/main.go:140.18,143.3 2 0
main/proxy/main.go:144.2,148.16 5 0
main/proxy/main.go:148.16,151.3 2 0
main/proxy/main.go:153.2,153.12 1 0
main/proxy/main.go:156.55,159.16 3 0
main/proxy/main.go:159.16,162.3 2 0
main/proxy/main.go:163.2,166.18 4 0
main/proxy/main.go:166.18,169.3 2 0
main/proxy/main.go:170.2,174.16 5 0
main/proxy/main.go:174.16,177.3 2 0
main/proxy/main.go:178.2,182.12 5 0
main/proxy/main.go:186.25,189.16 3 0
main/proxy/main.go:189.16,192.3 2 0
main/proxy/main.go:193.2,196.18 4 0
main/proxy/main.go:196.18,199.3 2 0
main/proxy/main.go:200.2,203.16 4 0
main/proxy/main.go:203.16,206.3 2 0
main/proxy/main.go:207.2,211.12 5 0
main/proxy/main.go:215.22,217.39 2 0
main/proxy/main.go:217.39,219.17 2 0
main/proxy/main.go:219.17,221.4 1 0
main/proxy/main.go:222.3,222.12 1 0
main/proxy/main.go:226.21,229.39 3 0
main/proxy/main.go:229.39,230.14 1 0
main/proxy/main.go:230.14,232.4 1 0
main/proxy/main.go:233.3,234.17 2 0
main/proxy/main.go:234.17,236.4 1 0
main/proxy/main.go:237.3,237.6 1 0
main/proxy/main.go:241.20,242.39 1 0
main/proxy/main.go:242.39,244.17 2 0
main/proxy/main.go:244.17,246.4 1 0
