mode: set
awesomeProject7/main.go:41.50,43.16 2 1
awesomeProject7/main.go:43.16,45.3 1 1
awesomeProject7/main.go:46.2,50.46 4 0
awesomeProject7/main.go:50.46,52.3 1 0
awesomeProject7/main.go:53.2,53.18 1 0
awesomeProject7/main.go:55.56,58.16 2 1
awesomeProject7/main.go:58.16,60.3 1 1
awesomeProject7/main.go:63.2,68.12 3 0
awesomeProject7/main.go:70.48,71.30 1 1
awesomeProject7/main.go:71.30,77.20 2 0
awesomeProject7/main.go:77.20,80.4 2 0
awesomeProject7/main.go:80.9,84.4 3 0
awesomeProject7/main.go:85.3,85.10 1 0
awesomeProject7/main.go:89.55,90.66 1 1
awesomeProject7/main.go:90.66,94.3 3 0
awesomeProject7/main.go:97.61,101.38 3 0
awesomeProject7/main.go:101.38,102.42 1 0
awesomeProject7/main.go:102.42,105.4 2 0
awesomeProject7/main.go:108.2,109.10 2 0
awesomeProject7/main.go:112.53,116.2 3 0
awesomeProject7/main.go:119.38,121.2 1 1
awesomeProject7/main.go:124.44,126.2 1 1
awesomeProject7/main.go:129.41,130.19 1 1
awesomeProject7/main.go:130.19,132.3 1 0
awesomeProject7/main.go:133.2,133.15 1 1
awesomeProject7/main.go:137.41,138.19 1 1
awesomeProject7/main.go:138.19,140.3 1 0
awesomeProject7/main.go:141.2,141.15 1 1
awesomeProject7/main.go:145.58,148.24 2 1
awesomeProject7/main.go:148.24,150.3 1 1
awesomeProject7/main.go:152.2,152.12 1 1
awesomeProject7/main.go:152.12,155.20 2 1
awesomeProject7/main.go:155.20,157.4 1 0
awesomeProject7/main.go:158.3,158.19 1 1
awesomeProject7/main.go:159.8,162.28 2 0
awesomeProject7/main.go:162.28,164.4 1 0
awesomeProject7/main.go:166.3,170.26 4 0
awesomeProject7/main.go:170.26,172.4 1 0
awesomeProject7/main.go:175.2,176.12 2 1
awesomeProject7/main.go:180.48,181.25 1 1
awesomeProject7/main.go:181.25,183.3 1 1
awesomeProject7/main.go:185.2,186.25 2 0
awesomeProject7/main.go:186.25,188.3 1 0
awesomeProject7/main.go:190.2,190.25 1 0
awesomeProject7/main.go:190.25,192.3 1 0
awesomeProject7/main.go:192.8,194.3 1 0
awesomeProject7/main.go:196.2,196.25 1 0
awesomeProject7/main.go:196.25,198.3 1 0
awesomeProject7/main.go:200.2,201.12 2 0
awesomeProject7/main.go:205.50,206.19 1 1
awesomeProject7/main.go:206.19,208.3 1 1
awesomeProject7/main.go:210.2,210.24 1 0
awesomeProject7/main.go:210.24,212.3 1 0
awesomeProject7/main.go:212.8,214.3 1 0
awesomeProject7/main.go:216.2,216.24 1 0
awesomeProject7/main.go:216.24,218.3 1 0
awesomeProject7/main.go:220.2,222.12 3 0
awesomeProject7/main.go:226.49,227.19 1 1
awesomeProject7/main.go:227.19,229.3 1 1
awesomeProject7/main.go:231.2,233.42 3 0
awesomeProject7/main.go:233.42,236.3 2 0
awesomeProject7/main.go:238.2,238.20 1 0
awesomeProject7/main.go:238.20,240.3 1 0
awesomeProject7/main.go:242.2,242.19 1 0
awesomeProject7/main.go:246.40,247.16 1 1
awesomeProject7/main.go:247.16,249.3 1 1
awesomeProject7/main.go:251.2,253.24 2 0
awesomeProject7/main.go:253.24,255.3 1 0
awesomeProject7/main.go:255.8,258.3 1 0
awesomeProject7/main.go:260.2,263.16 3 0
awesomeProject7/main.go:267.42,268.16 1 1
awesomeProject7/main.go:268.16,270.3 1 1
awesomeProject7/main.go:272.2,275.19 3 0
awesomeProject7/main.go:275.19,277.3 1 0
awesomeProject7/main.go:279.2,280.16 2 0
awesomeProject7/main.go:284.58,286.21 2 1
awesomeProject7/main.go:286.21,287.32 1 0
awesomeProject7/main.go:287.32,289.4 1 0
awesomeProject7/main.go:290.3,290.25 1 0
awesomeProject7/main.go:292.2,292.12 1 1
awesomeProject7/main.go:296.57,298.21 2 1
awesomeProject7/main.go:298.21,299.38 1 0
awesomeProject7/main.go:299.38,301.4 1 0
awesomeProject7/main.go:302.3,302.25 1 0
awesomeProject7/main.go:304.2,304.12 1 1
awesomeProject7/main.go:308.56,312.21 3 1
awesomeProject7/main.go:312.21,314.3 1 0
awesomeProject7/main.go:316.2,316.21 1 1
awesomeProject7/main.go:331.35,335.25 3 0
awesomeProject7/main.go:335.25,342.3 2 0
awesomeProject7/main.go:344.2,344.16 1 0
awesomeProject7/main.go:346.13,350.2 3 0
